BRG70,Barang_Toko_70,KategoriUmum,12000,42000
BRG71,Barang_Toko_71,KategoriUmum,462000,92000
BRG72,Barang_Toko_72,KategoriUmum,758000,88000
BRG73,Barang_Toko_73,KategoriUmum,950000,14000
BRG74,Barang_Toko_74,KategoriUmum,214000,63000
BRG75,Barang_Toko_75,KategoriUmum,226000,93000
BRG76,Barang_Toko_76,KategoriUmum,427000,51000
BRG77,Barang_Toko_77,KategoriUmum,511000,35000
BRG78,Barang_Toko_78,KategoriUmum,418000,73000
BRG79,Barang_Toko_79,KategoriUmum,905000,96000
BRG80,Barang_Toko_80,KategoriUmum,767000,60000
BRG81,Barang_Toko_81,KategoriUmum,415000,64000
BRG82,Barang_Toko_82,KategoriUmum,629000,42000
BRG83,Barang_Toko_83,KategoriUmum,553000,88000
BRG84,Barang_Toko_84,KategoriUmum,600000,46000
BRG85,Barang_Toko_85,KategoriUmum,607000,55000
BRG86,Barang_Toko_86,KategoriUmum,296000,41000
BRG87,Barang_Toko_87,KategoriUmum,379000,25000
BRG88,Barang_Toko_88,KategoriUmum,601000,26000
BRG89,Barang_Toko_89,KategoriUmum,353000,104000
BRG90,Barang_Toko_90,KategoriUmum,673000,89000
BRG91,Barang_Toko_91,KategoriUmum,286000,39000
BRG92,Barang_Toko_92,KategoriUmum,58000,104000
BRG93,Barang_Toko_93,KategoriUmum,423000,43000
BRG94,Barang_Toko_94,KategoriUmum,905000,93000
BRG95,Barang_Toko_95,KategoriUmum,132000,72000
BRG96,Barang_Toko_96,KategoriUmum,733000,98000
BRG97,Barang_Toko_97,KategoriUmum,653000,88000
BRG98,Barang_Toko_98,KategoriUmum,812000,26000
BRG99,Barang_Toko_99,KategoriUmum,315000,22000
BRG100,Barang_Toko_100,KategoriUmum,818000,19000
BRG101,Barang_Toko_101,KategoriUmum,314000,21000
BRG102,Barang_Toko_102,KategoriUmum,940000,56000
BRG103,Barang_Toko_103,KategoriUmum,605000,54000
BRG104,Barang_Toko_104,KategoriUmum,524000,61000
BRG105,Barang_Toko_105,KategoriUmum,803000,8000
BRG106,Barang_Toko_106,KategoriUmum,229000,13000
BRG107,Barang_Toko_107,KategoriUmum,849000,14000
BRG108,Barang_Toko_108,KategoriUmum,994000,7000
BRG109,Barang_Toko_109,KategoriUmum,200000,90000
BRG110,Barang_Toko_110,KategoriUmum,98000,48000
BRG111,Barang_Toko_111,KategoriUmum,528000,92000
BRG112,Barang_Toko_112,KategoriUmum,319000,8000
BRG113,Barang_Toko_113,KategoriUmum,453000,5000
BRG114,Barang_Toko_114,KategoriUmum,463000,23000
BRG115,Barang_Toko_115,KategoriUmum,585000,101000
BRG116,Barang_Toko_116,KategoriUmum,803000,86000
BRG117,Barang_Toko_117,KategoriUmum,594000,103000
BRG118,Barang_Toko_118,KategoriUmum,14000,62000
BRG119,Barang_Toko_119,KategoriUmum,477000,27000
BRG120,Barang_Toko_120,KategoriUmum,543000,97000
BRG121,Barang_Toko_121,KategoriUmum,43000,84000
BRG122,Barang_Toko_122,KategoriUmum,195000,62000
BRG123,Barang_Toko_123,KategoriUmum,963000,96000
BRG124,Barang_Toko_124,KategoriUmum,820000,93000
BRG125,Barang_Toko_125,KategoriUmum,161000,16000
BRG126,Barang_Toko_126,KategoriUmum,207000,39000
BRG127,Barang_Toko_127,KategoriUmum,277000,60000
BRG128,Barang_Toko_128,KategoriUmum,333000,51000
BRG129,Barang_Toko_129,KategoriUmum,367000,91000
BRG130,Barang_Toko_130,KategoriUmum,880000,38000
BRG131,Barang_Toko_131,KategoriUmum,874000,47000
BRG132,Barang_Toko_132,KategoriUmum,849000,21000
BRG133,Barang_Toko_133,KategoriUmum,886000,103000
BRG134,Barang_Toko_134,KategoriUmum,327000,56000
BRG135,Barang_Toko_135,KategoriUmum,26000,104000
BRG136,Barang_Toko_136,KategoriUmum,562000,81000
BRG137,Barang_Toko_137,KategoriUmum,897000,94000
BRG138,Barang_Toko_138,KategoriUmum,80000,17000
BRG139,Barang_Toko_139,KategoriUmum,605000,15000
BRG140,Barang_Toko_140,KategoriUmum,8000,74000
BRG141,Barang_Toko_141,KategoriUmum,866000,93000
BRG142,Barang_Toko_142,KategoriUmum,406000,94000
BRG143,Barang_Toko_143,KategoriUmum,260000,28000
BRG144,Barang_Toko_144,KategoriUmum,7000,90000
BRG145,Barang_Toko_145,KategoriUmum,187000,90000
BRG146,Barang_Toko_146,KategoriUmum,93000,31000
BRG147,Barang_Toko_147,KategoriUmum,622000,62000
BRG148,Barang_Toko_148,KategoriUmum,837000,37000
BRG149,Barang_Toko_149,KategoriUmum,174000,59000
BRG150,Barang_Toko_150,KategoriUmum,726000,94000
BRG151,Barang_Toko_151,KategoriUmum,981000,34000
BRG152,Barang_Toko_152,KategoriUmum,373000,97000
BRG153,Barang_Toko_153,KategoriUmum,430000,60000
BRG154,Barang_Toko_154,KategoriUmum,439000,54000
BRG155,Barang_Toko_155,KategoriUmum,446000,17000
BRG156,Barang_Toko_156,KategoriUmum,150000,65000
BRG157,Barang_Toko_157,KategoriUmum,723000,58000
BRG158,Barang_Toko_158,KategoriUmum,144000,28000
BRG159,Barang_Toko_159,KategoriUmum,284000,101000
BRG160,Barang_Toko_160,KategoriUmum,692000,34000
BRG161,Barang_Toko_161,KategoriUmum,554000,42000
BRG162,Barang_Toko_162,KategoriUmum,871000,54000
BRG163,Barang_Toko_163,KategoriUmum,198000,100000
BRG164,Barang_Toko_164,KategoriUmum,302000,21000
BRG165,Barang_Toko_165,KategoriUmum,291000,10000
BRG166,Barang_Toko_166,KategoriUmum,493000,87000
BRG167,Barang_Toko_167,KategoriUmum,460000,39000
BRG168,Barang_Toko_168,KategoriUmum,119000,6000
BRG169,Barang_Toko_169,KategoriUmum,321000,76000
BRG170,Barang_Toko_170,KategoriUmum,791000,68000
BRG171,Barang_Toko_171,KategoriUmum,318000,60000
BRG172,Barang_Toko_172,KategoriUmum,190000,58000
BRG173,Barang_Toko_173,KategoriUmum,917000,13000
BRG174,Barang_Toko_174,KategoriUmum,837000,50000
BRG175,Barang_Toko_175,KategoriUmum,318000,61000
BRG176,Barang_Toko_176,KategoriUmum,326000,63000
BRG177,Barang_Toko_177,KategoriUmum,651000,87000
BRG178,Barang_Toko_178,KategoriUmum,486000,49000
BRG179,Barang_Toko_179,KategoriUmum,201000,27000
BRG180,Barang_Toko_180,KategoriUmum,134000,66000
BRG181,Barang_Toko_181,KategoriUmum,540000,55000
BRG182,Barang_Toko_182,KategoriUmum,178000,71000
BRG183,Barang_Toko_183,KategoriUmum,49000,64000
BRG184,Barang_Toko_184,KategoriUmum,297000,44000
BRG185,Barang_Toko_185,KategoriUmum,258000,29000
BRG186,Barang_Toko_186,KategoriUmum,159000,15000
BRG187,Barang_Toko_187,KategoriUmum,750000,54000
BRG188,Barang_Toko_188,KategoriUmum,191000,18000
BRG189,Barang_Toko_189,KategoriUmum,479000,27000
BRG190,Barang_Toko_190,KategoriUmum,173000,23000
BRG191,Barang_Toko_191,KategoriUmum,792000,10000
BRG192,Barang_Toko_192,KategoriUmum,963000,96000
BRG193,Barang_Toko_193,KategoriUmum,207000,30000
BRG194,Barang_Toko_194,KategoriUmum,482000,19000
BRG195,Barang_Toko_195,KategoriUmum,319000,29000
BRG196,Barang_Toko_196,KategoriUmum,339000,79000
BRG197,Barang_Toko_197,KategoriUmum,377000,64000
BRG198,Barang_Toko_198,KategoriUmum,838000,75000
BRG199,Barang_Toko_199,KategoriUmum,492000,102000
BRG200,Barang_Toko_200,KategoriUmum,523000,82000
BRG201,Barang_Toko_201,KategoriUmum,778000,75000
BRG202,Barang_Toko_202,KategoriUmum,768000,73000
BRG203,Barang_Toko_203,KategoriUmum,197000,90000
BRG204,Barang_Toko_204,KategoriUmum,107000,85000
BRG205,Barang_Toko_205,KategoriUmum,218000,32000
BRG206,Barang_Toko_206,KategoriUmum,807000,104000
BRG207,Barang_Toko_207,KategoriUmum,532000,30000
BRG208,Barang_Toko_208,KategoriUmum,548000,29000
BRG209,Barang_Toko_209,KategoriUmum,28000,77000
BRG210,Barang_Toko_210,KategoriUmum,66000,86000
BRG211,Barang_Toko_211,KategoriUmum,8000,37000
BRG212,Barang_Toko_212,KategoriUmum,510000,98000
BRG213,Barang_Toko_213,KategoriUmum,730000,36000
BRG214,Barang_Toko_214,KategoriUmum,497000,47000
BRG215,Barang_Toko_215,KategoriUmum,227000,91000
BRG216,Barang_Toko_216,KategoriUmum,69000,5000
BRG217,Barang_Toko_217,KategoriUmum,192000,65000
BRG218,Barang_Toko_218,KategoriUmum,418000,79000
BRG219,Barang_Toko_219,KategoriUmum,275000,75000
BRG220,Barang_Toko_220,KategoriUmum,240000,38000
BRG221,Barang_Toko_221,KategoriUmum,716000,65000
BRG222,Barang_Toko_222,KategoriUmum,901000,72000
BRG223,Barang_Toko_223,KategoriUmum,290000,55000
BRG224,Barang_Toko_224,KategoriUmum,145000,99000
BRG225,Barang_Toko_225,KategoriUmum,700000,29000
BRG226,Barang_Toko_226,KategoriUmum,24000,30000
BRG227,Barang_Toko_227,KategoriUmum,581000,99000
BRG228,Barang_Toko_228,KategoriUmum,663000,7000
BRG229,Barang_Toko_229,KategoriUmum,376000,71000
BRG230,Barang_Toko_230,KategoriUmum,683000,98000
BRG231,Barang_Toko_231,KategoriUmum,856000,89000
BRG232,Barang_Toko_232,KategoriUmum,23000,69000
BRG233,Barang_Toko_233,KategoriUmum,124000,57000
BRG234,Barang_Toko_234,KategoriUmum,805000,92000
BRG235,Barang_Toko_235,KategoriUmum,65000,31000
BRG236,Barang_Toko_236,KategoriUmum,15000,62000
BRG237,Barang_Toko_237,KategoriUmum,175000,20000
BRG238,Barang_Toko_238,KategoriUmum,581000,32000
BRG239,Barang_Toko_239,KategoriUmum,48000,63000
BRG240,Barang_Toko_240,KategoriUmum,169000,14000
BRG241,Barang_Toko_241,KategoriUmum,887000,91000
BRG242,Barang_Toko_242,KategoriUmum,570000,92000
BRG243,Barang_Toko_243,KategoriUmum,582000,79000
BRG244,Barang_Toko_244,KategoriUmum,630000,32000
BRG245,Barang_Toko_245,KategoriUmum,634000,33000
BRG246,Barang_Toko_246,KategoriUmum,428000,25000
BRG247,Barang_Toko_247,KategoriUmum,907000,67000
BRG248,Barang_Toko_248,KategoriUmum,128000,101000
BRG249,Barang_Toko_249,KategoriUmum,742000,66000
BRG250,Barang_Toko_250,KategoriUmum,200000,30000
BRG251,Barang_Toko_251,KategoriUmum,269000,65000
BRG252,Barang_Toko_252,KategoriUmum,207000,21000
BRG253,Barang_Toko_253,KategoriUmum,35000,31000
BRG254,Barang_Toko_254,KategoriUmum,16000,76000
BRG255,Barang_Toko_255,KategoriUmum,416000,52000
BRG256,Barang_Toko_256,KategoriUmum,158000,25000
BRG257,Barang_Toko_257,KategoriUmum,795000,29000
BRG258,Barang_Toko_258,KategoriUmum,193000,68000
BRG259,Barang_Toko_259,KategoriUmum,945000,56000
BRG260,Barang_Toko_260,KategoriUmum,667000,34000
BRG261,Barang_Toko_261,KategoriUmum,905000,18000
BRG262,Barang_Toko_262,KategoriUmum,963000,83000
BRG263,Barang_Toko_263,KategoriUmum,370000,12000
BRG264,Barang_Toko_264,KategoriUmum,482000,5000
BRG265,Barang_Toko_265,KategoriUmum,63000,44000
BRG266,Barang_Toko_266,KategoriUmum,308000,65000
BRG267,Barang_Toko_267,KategoriUmum,362000,29000
BRG268,Barang_Toko_268,KategoriUmum,482000,13000
BRG269,Barang_Toko_269,KategoriUmum,118000,92000
BRG270,Barang_Toko_270,KategoriUmum,806000,55000
BRG271,Barang_Toko_271,KategoriUmum,465000,33000
BRG272,Barang_Toko_272,KategoriUmum,998000,89000
BRG273,Barang_Toko_273,KategoriUmum,410000,45000
BRG274,Barang_Toko_274,KategoriUmum,116000,9000
BRG275,Barang_Toko_275,KategoriUmum,840000,61000
BRG276,Barang_Toko_276,KategoriUmum,77000,55000
BRG277,Barang_Toko_277,KategoriUmum,828000,90000
BRG278,Barang_Toko_278,KategoriUmum,561000,21000
BRG279,Barang_Toko_279,KategoriUmum,631000,62000
BRG280,Barang_Toko_280,KategoriUmum,531000,62000
BRG281,Barang_Toko_281,KategoriUmum,342000,76000
BRG282,Barang_Toko_282,KategoriUmum,874000,66000
BRG283,Barang_Toko_283,KategoriUmum,901000,27000
BRG284,Barang_Toko_284,KategoriUmum,622000,17000
BRG285,Barang_Toko_285,KategoriUmum,722000,101000
BRG286,Barang_Toko_286,KategoriUmum,590000,46000
BRG287,Barang_Toko_287,KategoriUmum,428000,34000
BRG288,Barang_Toko_288,KategoriUmum,234000,70000
BRG289,Barang_Toko_289,KategoriUmum,564000,37000
BRG290,Barang_Toko_290,KategoriUmum,301000,60000
BRG291,Barang_Toko_291,KategoriUmum,58000,67000
BRG292,Barang_Toko_292,KategoriUmum,589000,39000
BRG293,Barang_Toko_293,KategoriUmum,659000,77000
BRG294,Barang_Toko_294,KategoriUmum,462000,74000
BRG295,Barang_Toko_295,KategoriUmum,537000,68000
BRG296,Barang_Toko_296,KategoriUmum,612000,88000
BRG297,Barang_Toko_297,KategoriUmum,916000,40000
BRG298,Barang_Toko_298,KategoriUmum,72000,53000
BRG299,Barang_Toko_299,KategoriUmum,680000,43000
BRG300,Barang_Toko_300,KategoriUmum,228000,47000
BRG301,Barang_Toko_301,KategoriUmum,759000,16000
BRG302,Barang_Toko_302,KategoriUmum,746000,80000
BRG303,Barang_Toko_303,KategoriUmum,464000,30000
BRG304,Barang_Toko_304,KategoriUmum,226000,75000
BRG305,Barang_Toko_305,KategoriUmum,631000,39000
BRG306,Barang_Toko_306,KategoriUmum,210000,88000
BRG307,Barang_Toko_307,KategoriUmum,855000,103000
BRG308,Barang_Toko_308,KategoriUmum,284000,6000
BRG309,Barang_Toko_309,KategoriUmum,198000,39000
BRG310,Barang_Toko_310,KategoriUmum,642000,39000
BRG311,Barang_Toko_311,KategoriUmum,561000,98000
BRG312,Barang_Toko_312,KategoriUmum,181000,10000
BRG313,Barang_Toko_313,KategoriUmum,967000,53000
BRG314,Barang_Toko_314,KategoriUmum,886000,5000
BRG315,Barang_Toko_315,KategoriUmum,418000,46000
BRG316,Barang_Toko_316,KategoriUmum,860000,60000
BRG317,Barang_Toko_317,KategoriUmum,147000,67000
BRG318,Barang_Toko_318,KategoriUmum,616000,82000
BRG319,Barang_Toko_319,KategoriUmum,429000,83000
BRG320,Barang_Toko_320,KategoriUmum,757000,48000
BRG321,Barang_Toko_321,KategoriUmum,301000,78000
BRG322,Barang_Toko_322,KategoriUmum,45000,18000
BRG323,Barang_Toko_323,KategoriUmum,880000,77000
BRG324,Barang_Toko_324,KategoriUmum,823000,15000
BRG325,Barang_Toko_325,KategoriUmum,22000,37000
BRG326,Barang_Toko_326,KategoriUmum,117000,100000
BRG327,Barang_Toko_327,KategoriUmum,174000,36000
BRG328,Barang_Toko_328,KategoriUmum,45000,93000
BRG329,Barang_Toko_329,KategoriUmum,690000,95000
BRG330,Barang_Toko_330,KategoriUmum,502000,94000
BRG331,Barang_Toko_331,KategoriUmum,995000,50000
BRG332,Barang_Toko_332,KategoriUmum,358000,19000
BRG333,Barang_Toko_333,KategoriUmum,656000,45000
BRG334,Barang_Toko_334,KategoriUmum,49000,63000
BRG335,Barang_Toko_335,KategoriUmum,340000,64000
BRG336,Barang_Toko_336,KategoriUmum,197000,10000
BRG337,Barang_Toko_337,KategoriUmum,269000,86000
BRG338,Barang_Toko_338,KategoriUmum,508000,34000
BRG339,Barang_Toko_339,KategoriUmum,780000,13000
BRG340,Barang_Toko_340,KategoriUmum,297000,102000
BRG341,Barang_Toko_341,KategoriUmum,554000,61000
BRG342,Barang_Toko_342,KategoriUmum,566000,32000
BRG343,Barang_Toko_343,KategoriUmum,472000,46000
BRG344,Barang_Toko_344,KategoriUmum,134000,45000
BRG345,Barang_Toko_345,KategoriUmum,818000,79000
BRG346,Barang_Toko_346,KategoriUmum,606000,82000
BRG347,Barang_Toko_347,KategoriUmum,220000,88000
BRG348,Barang_Toko_348,KategoriUmum,218000,97000
BRG349,Barang_Toko_349,KategoriUmum,829000,6000
BRG350,Barang_Toko_350,KategoriUmum,397000,64000
BRG351,Barang_Toko_351,KategoriUmum,675000,33000
BRG352,Barang_Toko_352,KategoriUmum,32000,89000
BRG353,Barang_Toko_353,KategoriUmum,80000,91000
BRG354,Barang_Toko_354,KategoriUmum,503000,75000
BRG355,Barang_Toko_355,KategoriUmum,292000,52000
BRG356,Barang_Toko_356,KategoriUmum,609000,8000
BRG357,Barang_Toko_357,KategoriUmum,226000,68000
BRG358,Barang_Toko_358,KategoriUmum,711000,68000
BRG359,Barang_Toko_359,KategoriUmum,15000,76000
BRG360,Barang_Toko_360,KategoriUmum,494000,45000
BRG361,Barang_Toko_361,KategoriUmum,169000,47000
BRG362,Barang_Toko_362,KategoriUmum,624000,18000
BRG363,Barang_Toko_363,KategoriUmum,596000,9000
BRG364,Barang_Toko_364,KategoriUmum,823000,37000
BRG365,Barang_Toko_365,KategoriUmum,755000,10000
BRG366,Barang_Toko_366,KategoriUmum,980000,44000
BRG367,Barang_Toko_367,KategoriUmum,308000,27000
BRG368,Barang_Toko_368,KategoriUmum,103000,52000
BRG369,Barang_Toko_369,KategoriUmum,589000,53000
BRG370,Barang_Toko_370,KategoriUmum,976000,69000
BRG371,Barang_Toko_371,KategoriUmum,918000,80000
BRG372,Barang_Toko_372,KategoriUmum,550000,17000
BRG373,Barang_Toko_373,KategoriUmum,551000,83000
BRG374,Barang_Toko_374,KategoriUmum,774000,67000
BRG375,Barang_Toko_375,KategoriUmum,524000,90000
BRG376,Barang_Toko_376,KategoriUmum,294000,49000
BRG377,Barang_Toko_377,KategoriUmum,870000,45000
BRG378,Barang_Toko_378,KategoriUmum,250000,13000
BRG379,Barang_Toko_379,KategoriUmum,323000,75000
BRG380,Barang_Toko_380,KategoriUmum,606000,28000
BRG381,Barang_Toko_381,KategoriUmum,137000,77000
BRG382,Barang_Toko_382,KategoriUmum,157000,92000
BRG383,Barang_Toko_383,KategoriUmum,575000,68000
BRG384,Barang_Toko_384,KategoriUmum,906000,8000
BRG385,Barang_Toko_385,KategoriUmum,428000,32000
BRG386,Barang_Toko_386,KategoriUmum,605000,74000
BRG387,Barang_Toko_387,KategoriUmum,20000,70000
BRG388,Barang_Toko_388,KategoriUmum,33000,48000
BRG389,Barang_Toko_389,KategoriUmum,352000,93000
BRG390,Barang_Toko_390,KategoriUmum,948000,42000
BRG391,Barang_Toko_391,KategoriUmum,414000,68000
BRG392,Barang_Toko_392,KategoriUmum,54000,86000
BRG393,Barang_Toko_393,KategoriUmum,593000,47000
BRG394,Barang_Toko_394,KategoriUmum,613000,65000
BRG395,Barang_Toko_395,KategoriUmum,226000,63000
BRG396,Barang_Toko_396,KategoriUmum,959000,93000
BRG397,Barang_Toko_397,KategoriUmum,151000,95000
BRG398,Barang_Toko_398,KategoriUmum,954000,48000
BRG399,Barang_Toko_399,KategoriUmum,435000,25000
BRG400,Barang_Toko_400,KategoriUmum,753000,72000
BRG401,Barang_Toko_401,KategoriUmum,541000,88000
BRG402,Barang_Toko_402,KategoriUmum,40000,31000
BRG403,Barang_Toko_403,KategoriUmum,190000,43000
BRG404,Barang_Toko_404,KategoriUmum,858000,34000
BRG405,Barang_Toko_405,KategoriUmum,229000,53000
BRG406,Barang_Toko_406,KategoriUmum,928000,64000
BRG407,Barang_Toko_407,KategoriUmum,262000,71000
BRG408,Barang_Toko_408,KategoriUmum,949000,60000
BRG409,Barang_Toko_409,KategoriUmum,323000,31000
BRG410,Barang_Toko_410,KategoriUmum,416000,30000
BRG411,Barang_Toko_411,KategoriUmum,360000,6000
BRG412,Barang_Toko_412,KategoriUmum,554000,101000
BRG413,Barang_Toko_413,KategoriUmum,589000,20000
BRG414,Barang_Toko_414,KategoriUmum,969000,47000
BRG415,Barang_Toko_415,KategoriUmum,80000,18000
BRG416,Barang_Toko_416,KategoriUmum,147000,101000
BRG417,Barang_Toko_417,KategoriUmum,953000,77000
BRG418,Barang_Toko_418,KategoriUmum,431000,11000
BRG419,Barang_Toko_419,KategoriUmum,178000,34000
BRG420,Barang_Toko_420,KategoriUmum,409000,10000
BRG421,Barang_Toko_421,KategoriUmum,631000,17000
BRG422,Barang_Toko_422,KategoriUmum,380000,98000
BRG423,Barang_Toko_423,KategoriUmum,570000,41000
BRG424,Barang_Toko_424,KategoriUmum,741000,46000
BRG425,Barang_Toko_425,KategoriUmum,819000,99000
BRG426,Barang_Toko_426,KategoriUmum,261000,57000
BRG427,Barang_Toko_427,KategoriUmum,941000,43000
BRG428,Barang_Toko_428,KategoriUmum,487000,60000
BRG429,Barang_Toko_429,KategoriUmum,20000,36000
BRG430,Barang_Toko_430,KategoriUmum,235000,46000
BRG431,Barang_Toko_431,KategoriUmum,630000,16000
BRG432,Barang_Toko_432,KategoriUmum,642000,91000
BRG433,Barang_Toko_433,KategoriUmum,695000,55000
BRG434,Barang_Toko_434,KategoriUmum,667000,39000
BRG435,Barang_Toko_435,KategoriUmum,898000,58000
BRG436,Barang_Toko_436,KategoriUmum,421000,57000
BRG437,Barang_Toko_437,KategoriUmum,13000,67000
BRG438,Barang_Toko_438,KategoriUmum,238000,59000
BRG439,Barang_Toko_439,KategoriUmum,308000,39000
BRG440,Barang_Toko_440,KategoriUmum,308000,61000
BRG441,Barang_Toko_441,KategoriUmum,153000,29000
BRG442,Barang_Toko_442,KategoriUmum,322000,18000
BRG443,Barang_Toko_443,KategoriUmum,114000,33000
BRG444,Barang_Toko_444,KategoriUmum,205000,85000
BRG445,Barang_Toko_445,KategoriUmum,323000,63000
BRG446,Barang_Toko_446,KategoriUmum,55000,60000
BRG447,Barang_Toko_447,KategoriUmum,366000,69000
BRG448,Barang_Toko_448,KategoriUmum,908000,81000
BRG449,Barang_Toko_449,KategoriUmum,648000,14000
BRG450,Barang_Toko_450,KategoriUmum,907000,66000
BRG451,Barang_Toko_451,KategoriUmum,494000,53000
BRG452,Barang_Toko_452,KategoriUmum,287000,58000
BRG453,Barang_Toko_453,KategoriUmum,679000,25000
BRG454,Barang_Toko_454,KategoriUmum,407000,28000
BRG455,Barang_Toko_455,KategoriUmum,836000,74000
BRG456,Barang_Toko_456,KategoriUmum,883000,64000
BRG457,Barang_Toko_457,KategoriUmum,13000,24000
BRG458,Barang_Toko_458,KategoriUmum,976000,8000
BRG459,Barang_Toko_459,KategoriUmum,950000,86000
BRG460,Barang_Toko_460,KategoriUmum,509000,97000
BRG461,Barang_Toko_461,KategoriUmum,690000,18000
BRG462,Barang_Toko_462,KategoriUmum,703000,94000
BRG463,Barang_Toko_463,KategoriUmum,727000,43000
BRG464,Barang_Toko_464,KategoriUmum,42000,15000
BRG465,Barang_Toko_465,KategoriUmum,466000,39000
BRG466,Barang_Toko_466,KategoriUmum,513000,66000
BRG467,Barang_Toko_467,KategoriUmum,964000,98000
BRG468,Barang_Toko_468,KategoriUmum,520000,74000
BRG469,Barang_Toko_469,KategoriUmum,942000,74000
BRG470,Barang_Toko_470,KategoriUmum,63000,5000
BRG471,Barang_Toko_471,KategoriUmum,976000,69000
BRG472,Barang_Toko_472,KategoriUmum,122000,20000
BRG473,Barang_Toko_473,KategoriUmum,560000,20000
BRG474,Barang_Toko_474,KategoriUmum,335000,44000
BRG475,Barang_Toko_475,KategoriUmum,217000,93000
BRG476,Barang_Toko_476,KategoriUmum,87000,59000
BRG477,Barang_Toko_477,KategoriUmum,90000,15000
BRG478,Barang_Toko_478,KategoriUmum,489000,79000
BRG479,Barang_Toko_479,KategoriUmum,385000,20000
BRG480,Barang_Toko_480,KategoriUmum,956000,46000
BRG481,Barang_Toko_481,KategoriUmum,120000,84000
BRG482,Barang_Toko_482,KategoriUmum,115000,103000
